DeviceID: MARS-HOMER,,,,,,,,,,,,,,,,,,,,,,,
runTime,packetNumber,status,errorString,limb,calib,limbkinparam,limbdynparam,angle1,angle2,angle3,angle4,force,epx,epy,epz,imuangle1,imuangle2,imuangle3,marbtn,calibbtn,,,
151.836,11438,33,NOERROR,2,1,1,0,-88.86846,-2.460358,-102.503,44.79676,1.615423,0.007887885,-0.3993476,0.3015234,-91,0,0,1,1,0.013,,
151.85,11439,33,NOERROR,2,1,1,0,-88.86846,-2.460358,-102.503,44.79676,1.617677,0.007887885,-0.3993476,0.3015234,-91,0,1,1,1,0.014,,
151.863,11440,33,NOERROR,2,1,1,0,-88.86846,-2.460358,-102.503,44.79676,1.615578,0.007887885,-0.3993476,0.3015234,-91,0,0,1,1,0.013,,
151.876,11441,33,NOERROR,2,1,1,0,-88.86846,-2.460358,-102.503,44.79676,1.619076,0.007887885,-0.3993476,0.3015234,-91,0,1,1,1,0.013,,
151.89,11442,33,NOERROR,2,1,1,0,-88.86846,-2.460358,-102.5909,44.79676,1.621951,0.007879371,-0.3989165,0.3014078,-91,0,0,1,1,0.014,,
151.903,11443,33,NOERROR,2,1,1,0,-88.86846,-2.460358,-102.5909,44.79676,1.617988,0.007879371,-0.3989165,0.3014078,-91,0,1,1,1,0.013,,
151.916,11444,33,NOERROR,2,1,1,0,-88.86846,-2.460358,-102.5909,44.79676,1.621718,0.007879371,-0.3989165,0.3014078,-91,0,1,1,1,0.013,,
151.929,11445,33,NOERROR,2,1,1,0,-88.86846,-2.460358,-102.5909,44.79676,1.619154,0.007879371,-0.3989165,0.3014078,-91,0,0,1,1,0.013,,
151.943,11446,33,NOERROR,2,1,1,0,-88.86846,-2.460358,-102.5909,44.79676,1.621641,0.007879371,-0.3989165,0.3014078,-91,0,0,1,1,0.014,,
151.956,11447,33,NOERROR,2,1,1,0,-88.86887,-2.460358,-102.5909,44.79676,1.622107,0.007876517,-0.3989166,0.3014078,-91,0,0,1,1,0.013,,
151.969,11448,33,NOERROR,2,1,1,0,-88.86887,-2.460358,-102.5909,44.79676,1.621874,0.007876517,-0.3989166,0.3014078,-91,0,0,1,1,0.013,,
151.982,11449,33,NOERROR,2,1,1,0,-88.86887,-2.460358,-102.6788,44.79676,1.61962,0.00786801,-0.3984857,0.3012916,-91,0,0,1,1,0.013,,
151.996,11450,33,NOERROR,2,1,1,0,-88.86887,-2.460358,-102.6788,44.79676,1.620397,0.00786801,-0.3984857,0.3012916,-91,0,0,1,1,0.014,,
152.009,11451,33,NOERROR,2,1,1,0,-88.86887,-2.460358,-102.6788,44.79676,1.626304,0.00786801,-0.3984857,0.3012916,-91,0,0,1,1,0.013,,
152.022,11452,33,NOERROR,2,1,1,0,-88.86887,-2.460358,-102.6788,44.79676,1.62304,0.00786801,-0.3984857,0.3012916,-91,0,0,1,1,0.013,,
152.035,11453,33,NOERROR,2,1,1,0,-88.86887,-2.460358,-102.6788,44.79676,1.627159,0.00786801,-0.3984857,0.3012916,-91,0,1,1,1,0.013,,
152.049,11454,33,NOERROR,2,1,1,0,-88.86887,-2.460358,-102.6788,44.79676,1.624128,0.00786801,-0.3984857,0.3012916,-91,0,0,1,1,0.014,,
152.062,11455,33,NOERROR,2,1,1,0,-88.86887,-2.460358,-102.7667,44.79676,1.627159,0.007859505,-0.398055,0.3011746,-91,0,0,1,1,0.013,,
152.075,11456,33,NOERROR,2,1,1,0,-88.86929,-2.460358,-102.7667,44.79676,1.628713,0.00785661,-0.398055,0.3011746,-91,0,0,1,1,0.013,,
152.088,11457,33,NOERROR,2,1,1,0,-88.86929,-2.460358,-102.7667,44.79676,1.628713,0.00785661,-0.398055,0.3011746,-91,0,1,1,1,0.013,,
152.102,11458,33,NOERROR,2,1,1,0,-88.86929,-2.460358,-102.7667,44.79676,1.629179,0.00785661,-0.398055,0.3011746,-91,0,0,1,1,0.014,,
152.115,11459,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.7667,44.79676,1.629646,0.007865719,-0.3985165,0.3005635,-91,0,0,1,1,0.013,,
152.128,11460,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.7667,44.79676,1.632599,0.007865719,-0.3985165,0.3005635,-91,0,1,1,1,0.013,,
152.141,11461,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.7667,44.79676,1.628558,0.007865719,-0.3985165,0.3005635,-91,0,0,1,1,0.013,,
152.155,11462,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.7667,44.79676,1.631589,0.007865719,-0.3985165,0.3005635,-91,1,0,1,1,0.014,,
152.168,11463,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.7667,44.79676,1.627314,0.007865719,-0.3985165,0.3005635,-91,1,0,1,1,0.013,,
152.181,11464,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.7667,44.79676,1.627314,0.007865719,-0.3985165,0.3005635,-91,0,0,1,1,0.013,,
152.194,11465,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.7667,44.79676,1.627781,0.007865719,-0.3985165,0.3005635,-91,0,0,1,1,0.013,,
152.208,11466,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.7667,44.79676,1.636407,0.007865719,-0.3985165,0.3005635,-91,0,0,1,1,0.014,,
152.221,11467,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.7667,44.79676,1.625682,0.007865719,-0.3985165,0.3005635,-91,0,0,1,1,0.013,,
152.234,11468,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.7667,44.79676,1.63633,0.007865719,-0.3985165,0.3005635,-91,0,0,1,1,0.013,,
152.247,11469,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.7667,44.79676,1.637262,0.007865719,-0.3985165,0.3005635,-91,0,0,1,1,0.013,,
152.261,11470,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.7667,44.79676,1.628014,0.007865719,-0.3985165,0.3005635,-91,0,0,1,1,0.014,,
152.274,11471,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.7667,44.79676,1.636252,0.007865719,-0.3985165,0.3005635,-91,0,0,1,1,0.013,,
152.287,11472,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.7667,44.79676,1.631045,0.007865719,-0.3985165,0.3005635,-91,0,0,1,1,0.013,,
152.3,11473,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.7667,44.79676,1.629957,0.007865719,-0.3985165,0.3005635,-91,0,1,1,1,0.013,,
152.314,11474,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.7667,44.79676,1.631278,0.007865719,-0.3985165,0.3005635,-91,0,0,1,1,0.014,,
152.327,11475,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.7667,44.79676,1.637651,0.007865719,-0.3985165,0.3005635,-91,0,0,1,1,0.013,,
152.34,11476,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.7667,44.79676,1.629102,0.007865719,-0.3985165,0.3005635,-91,0,1,1,1,0.013,,
152.353,11477,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.7667,44.79676,1.63905,0.007865719,-0.3985165,0.3005635,-91,0,0,1,1,0.013,,
152.367,11478,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.7667,44.79676,1.638351,0.007865719,-0.3985165,0.3005635,-91,0,0,1,1,0.014,,
152.38,11479,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.7667,44.79676,1.627858,0.007865719,-0.3985165,0.3005635,-91,1,0,1,1,0.013,,
152.393,11480,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.7667,44.79676,1.63804,0.007865719,-0.3985165,0.3005635,-91,0,0,1,1,0.013,,
152.406,11481,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.7667,44.79676,1.630423,0.007865719,-0.3985165,0.3005635,-91,0,1,1,1,0.013,,
152.42,11482,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.7667,44.79676,1.631045,0.007865719,-0.3985165,0.3005635,-91,0,0,1,1,0.014,,
152.433,11483,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.8546,44.79676,1.636019,0.007857217,-0.3980857,0.3004467,-91,0,0,1,1,0.013,,
152.446,11484,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.8546,44.79676,1.633687,0.007857217,-0.3980857,0.3004467,-91,0,0,1,1,0.013,,
152.459,11485,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.8546,44.79676,1.637573,0.007857217,-0.3980857,0.3004467,-91,0,0,1,1,0.013,,
152.473,11486,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.8546,44.79676,1.635242,0.007857217,-0.3980857,0.3004467,-91,0,0,1,1,0.014,,
152.486,11487,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.8546,44.79676,1.634931,0.007857217,-0.3980857,0.3004467,-91,0,0,1,1,0.013,,
152.499,11488,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.8546,44.79676,1.634853,0.007857217,-0.3980857,0.3004467,-91,1,0,1,1,0.013,,
152.512,11489,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.8546,44.79676,1.634775,0.007857217,-0.3980857,0.3004467,-91,0,0,1,1,0.013,,
152.526,11490,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.8546,44.79676,1.631977,0.007857217,-0.3980857,0.3004467,-91,0,0,1,1,0.014,,
152.539,11491,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.8546,44.79676,1.629257,0.007857217,-0.3980857,0.3004467,-91,0,0,1,1,0.013,,
152.552,11492,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.9425,44.79676,1.633376,0.007848719,-0.3976552,0.3003291,-91,0,0,1,1,0.013,,
152.565,11493,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.9425,44.79676,1.629646,0.007848719,-0.3976552,0.3003291,-91,0,0,1,1,0.013,,
152.579,11494,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.9425,44.79676,1.633532,0.007848719,-0.3976552,0.3003291,-91,0,1,1,1,0.014,,
152.592,11495,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.9425,44.79676,1.626692,0.007848719,-0.3976552,0.3003291,-91,0,0,1,1,0.013,,
152.605,11496,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.9425,44.79676,1.625371,0.007848719,-0.3976552,0.3003291,-91,0,0,1,1,0.013,,
152.618,11497,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.9425,44.79676,1.626692,0.007848719,-0.3976552,0.3003291,-91,1,0,1,1,0.013,,
152.632,11498,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.9425,44.79676,1.626692,0.007848719,-0.3976552,0.3003291,-91,0,0,1,1,0.014,,
152.645,11499,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.9425,44.79676,1.625527,0.007848719,-0.3976552,0.3003291,-91,0,0,1,1,0.013,,
152.658,11500,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.9425,44.79676,1.621097,0.007848719,-0.3976552,0.3003291,-91,0,0,1,1,0.013,,
152.671,11501,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.9425,44.79676,1.622029,0.007848719,-0.3976552,0.3003291,-91,0,0,1,1,0.013,,
152.685,11502,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-102.9425,44.79676,1.617599,0.007848719,-0.3976552,0.3003291,-91,0,0,1,1,0.014,,
152.698,11503,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.0304,44.79676,1.621252,0.007840225,-0.3972248,0.3002108,-91,0,0,1,1,0.013,,
152.711,11504,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.0304,44.79676,1.618221,0.007840225,-0.3972248,0.3002108,-91,0,0,1,1,0.013,,
152.724,11505,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.0304,44.79676,1.615578,0.007840225,-0.3972248,0.3002108,-91,0,0,1,1,0.013,,
152.738,11506,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.0304,44.79676,1.617755,0.007840225,-0.3972248,0.3002108,-91,0,1,1,1,0.014,,
152.751,11507,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.0304,44.79676,1.618065,0.007840225,-0.3972248,0.3002108,-91,0,0,1,1,0.013,,
152.764,11508,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.0304,44.79676,1.618765,0.007840225,-0.3972248,0.3002108,-91,0,0,1,1,0.013,,
152.777,11509,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.0304,44.79676,1.616511,0.007840225,-0.3972248,0.3002108,-91,0,1,1,1,0.013,,
152.791,11510,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.0304,44.79676,1.618687,0.007840225,-0.3972248,0.3002108,-91,0,0,1,1,0.014,,
152.804,11511,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.0304,44.79676,1.615112,0.007840225,-0.3972248,0.3002108,-91,0,0,1,1,0.013,,
152.817,11512,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.0304,44.79676,1.617599,0.007840225,-0.3972248,0.3002108,-91,0,0,1,1,0.013,,
152.83,11513,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.0304,44.79676,1.619931,0.007840225,-0.3972248,0.3002108,-91,0,0,1,1,0.013,,
152.844,11514,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.0304,44.79676,1.616511,0.007840225,-0.3972248,0.3002108,-91,0,0,1,1,0.014,,
152.857,11515,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.0304,44.79676,1.620008,0.007840225,-0.3972248,0.3002108,-91,0,0,1,1,0.013,,
152.87,11516,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.0304,44.79676,1.618376,0.007840225,-0.3972248,0.3002108,-91,0,0,1,1,0.013,,
152.883,11517,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.0304,44.79676,1.619931,0.007840225,-0.3972248,0.3002108,-91,0,0,1,1,0.013,,
152.897,11518,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.0304,44.79676,1.620086,0.007840225,-0.3972248,0.3002108,-91,0,0,1,1,0.014,,
152.91,11519,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.0304,44.79676,1.622262,0.007840225,-0.3972248,0.3002108,-91,0,0,1,1,0.013,,
152.923,11520,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.0304,44.79676,1.620319,0.007840225,-0.3972248,0.3002108,-91,0,0,1,1,0.013,,
152.936,11521,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.0304,44.79676,1.622962,0.007840225,-0.3972248,0.3002108,-91,0,0,1,1,0.013,,
152.95,11522,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.0304,44.79676,1.626615,0.007840225,-0.3972248,0.3002108,-91,1,0,1,1,0.014,,
152.963,11523,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.622651,0.007831734,-0.3967947,0.300092,-91,0,1,1,1,0.013,,
152.976,11524,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.626071,0.007831734,-0.3967947,0.300092,-91,0,0,1,1,0.013,,
152.989,11525,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.622651,0.007831734,-0.3967947,0.300092,-91,0,0,1,1,0.013,,
153.003,11526,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.632522,0.007831734,-0.3967947,0.300092,-91,1,0,1,1,0.014,,
153.016,11527,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.633376,0.007831734,-0.3967947,0.300092,-91,0,0,1,1,0.013,,
153.029,11528,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.633376,0.007831734,-0.3967947,0.300092,-91,1,0,1,1,0.013,,
153.042,11529,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.632988,0.007831734,-0.3967947,0.300092,-91,0,0,1,1,0.013,,
153.056,11530,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.635864,0.007831734,-0.3967947,0.300092,-91,0,0,1,1,0.014,,
153.069,11531,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.64006,0.007831734,-0.3967947,0.300092,-91,0,0,1,1,0.013,,
153.082,11532,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.636718,0.007831734,-0.3967947,0.300092,-91,0,0,1,1,0.013,,
153.095,11533,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.639905,0.007831734,-0.3967947,0.300092,-91,0,0,1,1,0.013,,
153.109,11534,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.63563,0.007831734,-0.3967947,0.300092,-91,0,0,1,1,0.014,,
153.122,11535,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.641848,0.007831734,-0.3967947,0.300092,-91,0,0,1,1,0.013,,
153.135,11536,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.643092,0.007831734,-0.3967947,0.300092,-91,0,0,1,1,0.013,,
153.148,11537,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.642237,0.007831734,-0.3967947,0.300092,-91,0,0,1,1,0.013,,
153.162,11538,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.642237,0.007831734,-0.3967947,0.300092,-91,0,0,1,1,0.014,,
153.175,11539,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.643092,0.007831734,-0.3967947,0.300092,-91,0,0,1,1,0.013,,
153.188,11540,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.645501,0.007831734,-0.3967947,0.300092,-91,0,0,1,1,0.013,,
153.201,11541,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.643636,0.007831734,-0.3967947,0.300092,-91,0,0,1,1,0.013,,
153.215,11542,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.647833,0.007831734,-0.3967947,0.300092,-91,1,0,1,1,0.014,,
153.228,11543,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.644024,0.007831734,-0.3967947,0.300092,-91,0,0,1,1,0.013,,
153.241,11544,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.639439,0.007831734,-0.3967947,0.300092,-91,0,0,1,1,0.013,,
153.254,11545,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.642159,0.007831734,-0.3967947,0.300092,-91,0,0,1,1,0.013,,
153.268,11546,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.640527,0.007831734,-0.3967947,0.300092,-91,0,0,1,1,0.014,,
153.281,11547,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.642081,0.007831734,-0.3967947,0.300092,-91,0,0,1,1,0.013,,
153.294,11548,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.642081,0.007831734,-0.3967947,0.300092,-91,1,0,1,1,0.013,,
153.307,11549,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.642081,0.007831734,-0.3967947,0.300092,-91,1,0,1,1,0.013,,
153.321,11550,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.632755,0.007831734,-0.3967947,0.300092,-91,0,0,1,1,0.014,,
153.334,11551,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.641537,0.007831734,-0.3967947,0.300092,-91,0,0,1,1,0.013,,
153.347,11552,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.636718,0.007831734,-0.3967947,0.300092,-91,0,0,1,1,0.013,,
153.36,11553,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.636718,0.007831734,-0.3967947,0.300092,-91,1,0,1,1,0.013,,
153.374,11554,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.634931,0.007831734,-0.3967947,0.300092,-91,1,0,1,1,0.014,,
153.387,11555,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.640527,0.007831734,-0.3967947,0.300092,-91,0,0,1,1,0.013,,
153.4,11556,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.63291,0.007831734,-0.3967947,0.300092,-91,0,0,1,1,0.013,,
153.413,11557,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.63361,0.007831734,-0.3967947,0.300092,-91,1,0,1,1,0.013,,
153.427,11558,33,NOERROR,2,1,1,0,-88.86929,-2.372468,-103.1183,44.79676,1.633998,0.007831734,-0.3967947,0.300092,-91,0,0,1,1,0.014,,
153.44,11559,33,NOERROR,2,1,1,0,-88.86929,-2.460358,-103.1183,44.79676,1.623351,0.00782264,-0.396334,0.3007004,-91,0,0,1,1,0.013,,
153.453,11560,33,NOERROR,2,1,1,0,-88.86929,-2.460358,-103.1183,44.79676,1.632755,0.00782264,-0.396334,0.3007004,-91,0,0,1,1,0.013,,
153.466,11561,33,NOERROR,2,1,1,0,-88.86929,-2.460358,-103.1183,44.79676,1.623428,0.00782264,-0.396334,0.3007004,-91,0,1,1,1,0.013,,
153.48,11562,33,NOERROR,2,1,1,0,-88.86929,-2.460358,-103.1183,44.79676,1.623351,0.00782264,-0.396334,0.3007004,-91,0,0,1,1,0.014,,
153.493,11563,33,NOERROR,2,1,1,0,-88.86929,-2.460358,-103.1183,44.79676,1.625682,0.00782264,-0.396334,0.3007004,-91,0,0,1,1,0.013,,
153.506,11564,33,NOERROR,2,1,1,0,-88.86929,-2.460358,-103.1183,44.79676,1.628636,0.00782264,-0.396334,0.3007004,-91,0,0,1,1,0.013,,
153.519,11565,33,NOERROR,2,1,1,0,-88.86929,-2.460358,-103.1183,44.79676,1.622962,0.00782264,-0.396334,0.3007004,-91,0,0,1,1,0.013,,
153.533,11566,33,NOERROR,2,1,1,0,-88.86929,-2.460358,-103.1183,44.79676,1.622651,0.00782264,-0.396334,0.3007004,-91,0,0,1,1,0.014,,
153.546,11567,33,NOERROR,2,1,1,0,-88.86929,-2.460358,-103.1183,44.79676,1.621641,0.00782264,-0.396334,0.3007004,-91,0,0,1,1,0.013,,
153.559,11568,33,NOERROR,2,1,1,0,-88.86929,-2.460358,-103.1183,44.79676,1.621174,0.00782264,-0.396334,0.3007004,-91,0,1,1,1,0.013,,
153.572,11569,33,NOERROR,2,1,1,0,-88.86929,-2.460358,-103.1183,44.79676,1.62133,0.00782264,-0.396334,0.3007004,-91,0,0,1,1,0.013,,
153.586,11570,33,NOERROR,2,1,1,0,-88.86929,-2.460358,-103.1183,44.79676,1.618376,0.00782264,-0.396334,0.3007004,-91,1,0,1,1,0.014,,
153.599,11571,33,NOERROR,2,1,1,0,-88.86929,-2.460358,-103.1183,44.79676,1.613869,0.00782264,-0.396334,0.3007004,-91,0,0,1,1,0.013,,
153.612,11572,33,NOERROR,2,1,1,0,-88.86929,-2.460358,-103.1183,44.79676,1.616433,0.00782264,-0.396334,0.3007004,-91,0,0,1,1,0.013,,
153.625,11573,33,NOERROR,2,1,1,0,-88.86929,-2.460358,-103.1183,44.79676,1.612703,0.00782264,-0.396334,0.3007004,-91,0,0,1,1,0.013,,
153.639,11574,33,NOERROR,2,1,1,0,-88.86929,-2.460358,-103.1183,44.79676,1.616511,0.00782264,-0.396334,0.3007004,-91,0,0,1,1,0.014,,
153.652,11575,33,NOERROR,2,1,1,0,-88.86929,-2.460358,-103.1183,44.79676,1.618998,0.00782264,-0.396334,0.3007004,-92,0,0,1,1,0.013,,
153.665,11576,33,NOERROR,2,1,1,0,-88.86971,-2.460358,-103.1183,44.79676,1.616822,0.007819759,-0.396334,0.3007004,-91,0,0,1,1,0.013,,
153.678,11577,33,NOERROR,2,1,1,0,-88.86971,-2.460358,-103.1183,44.79676,1.617832,0.007819759,-0.396334,0.3007004,-91,0,0,1,1,0.013,,
153.692,11578,33,NOERROR,2,1,1,0,-88.86971,-2.460358,-103.1183,44.79676,1.616977,0.007819759,-0.396334,0.3007004,-91,1,0,1,1,0.014,,
153.705,11579,33,NOERROR,2,1,1,0,-88.86971,-2.460358,-103.1183,44.79676,1.628014,0.007819759,-0.396334,0.3007004,-91,0,0,1,1,0.013,,
153.718,11580,33,NOERROR,2,1,1,0,-88.86971,-2.460358,-103.1183,44.79676,1.625449,0.007819759,-0.396334,0.3007004,-91,0,0,1,1,0.013,,
153.731,11581,33,NOERROR,2,1,1,0,-88.86971,-2.460358,-103.1183,44.79676,1.62848,0.007819759,-0.396334,0.3007004,-91,0,0,1,1,0.013,,
153.745,11582,33,NOERROR,2,1,1,0,-88.86971,-2.460358,-103.1183,44.79676,1.624439,0.007819759,-0.396334,0.3007004,-91,0,0,1,1,0.014,,
153.758,11583,33,NOERROR,2,1,1,0,-88.86971,-2.460358,-103.1183,44.79676,1.628713,0.007819759,-0.396334,0.3007004,-91,0,1,1,1,0.013,,
153.771,11584,33,NOERROR,2,1,1,0,-88.86971,-2.460358,-103.1183,44.79676,1.632288,0.007819759,-0.396334,0.3007004,-91,0,0,1,1,0.013,,
153.784,11585,33,NOERROR,2,1,1,0,-88.86971,-2.460358,-103.1183,44.79676,1.629568,0.007819759,-0.396334,0.3007004,-91,0,0,1,1,0.013,,
153.798,11586,33,NOERROR,2,1,1,0,-88.86971,-2.460358,-103.1183,44.79676,1.631433,0.007819759,-0.396334,0.3007004,-91,0,0,1,1,0.014,,
153.811,11587,33,NOERROR,2,1,1,0,-88.86971,-2.460358,-103.1183,44.79676,1.629724,0.007819759,-0.396334,0.3007004,-91,0,0,1,1,0.013,,
153.824,11588,33,NOERROR,2,1,1,0,-88.86971,-2.460358,-103.1183,44.79676,1.640527,0.007819759,-0.396334,0.3007004,-91,0,0,1,1,0.013,,
153.837,11589,33,NOERROR,2,1,1,0,-88.86971,-2.460358,-103.1183,44.79676,1.640449,0.007819759,-0.396334,0.3007004,-91,0,0,1,1,0.013,,
153.851,11590,33,NOERROR,2,1,1,0,-88.86971,-2.460358,-103.1183,44.79676,1.643713,0.007819759,-0.396334,0.3007004,-91,0,0,1,1,0.014,,
153.864,11591,33,NOERROR,2,1,1,0,-88.86971,-2.460358,-103.1183,44.79676,1.641382,0.007819759,-0.396334,0.3007004,-91,0,0,1,1,0.013,,
153.877,11592,33,NOERROR,2,1,1,0,-88.86971,-2.460358,-103.1183,44.79676,1.64449,0.007819759,-0.396334,0.3007004,-91,0,0,1,1,0.013,,
153.89,11593,33,NOERROR,2,1,1,0,-88.86971,-2.460358,-103.1183,44.79676,1.648299,0.007819759,-0.396334,0.3007004,-91,0,0,1,1,0.013,,
153.904,11594,33,NOERROR,2,1,1,0,-88.86971,-2.460358,-103.1183,44.79676,1.645579,0.007819759,-0.396334,0.3007004,-91,0,0,1,1,0.014,,
153.917,11595,33,NOERROR,2,1,1,0,-88.86971,-2.460358,-103.1183,44.79676,1.649387,0.007819759,-0.396334,0.3007004,-91,0,0,1,1,0.013,,
153.93,11596,33,NOERROR,2,1,1,0,-88.86971,-2.460358,-103.1183,44.79676,1.647133,0.007819759,-0.396334,0.3007004,-91,1,0,1,1,0.013,,
153.943,11597,33,NOERROR,2,1,1,0,-88.86971,-2.460358,-103.1183,44.79676,1.646433,0.007819759,-0.396334,0.3007004,-91,0,0,1,1,0.013,,
